registered,cnt
111,151
179,236
312,495
35,38
11,19
102,124
248,338
138,148
697,819
178,211
51,58
35,36
178,235
246,285
2,2
47,51
744,784
84,100
157,208
11,13
11,11
310,367
188,295
51,63
137,168
11,16
9,15
95,98
389,466
335,531
45,48
20,24
54,61
269,389
175,224
40,44
215,392
20,30
298,378
252,313
251,323
8,13
50,59
3,5
35,65
88,89
31,31
45,51
102,121
147,175
19,25
191,285
4,4
19,26
354,402
8,17
15,15
262,382
15,17
86,104
152,218
0,1
6,7
346,596
627,779
532,604
82,101
6,6
106,122
168,185
470,483
156,218
15,15
30,37
64,66
128,137
19,30
192,277
148,191
2,5
103,127
90,106
183,197
109,115
155,202
18,18
126,137
19,19
295,491
232,271
257,305
88,111
34,36
80,81
593,830
158,213
21,21
173,206
93,135
145,155
668,700
454,694
114,156
74,107
73,76
448,750
81,86
1,1
181,214
225,235
9,10
138,208
513,530
6,6
44,51
151,185
196,263
176,194
381,492
105,116
123,145
175,209
270,413
4,5
208,259
356,406
3,3
258,463
26,31
205,218
5,6
8,11
310,513
202,222
194,276
35,40
130,168
63,81
260,408
29,40
241,291
73,75
91,94
321,338
6,10
258,297
191,386
223,338
619,691
147,297
150,178
299,381
81,88
63,69
632,710
187,219
37,38
8,11
69,74
105,117
5,5
119,124
516,586
10,14
1,1
425,499
16,16
194,272
243,291
12,13
5,7
44,45
136,251
23,26
375,503
2,2
145,147
8,11
63,72
3,4
218,311
116,149
162,184
74,83
48,51
100,121
121,126
319,433
110,119
23,33
346,370
56,64
373,421
742,900
557,644
87,91
17,25
53,77
239,268
5,5
110,123
69,84
735,812
111,117
119,152
247,470
188,254
116,136
16,17
9,12
245,322
9,13
288,321
285,369
1,1
4,5
144,226
355,372
78,105
188,197
68,69
92,148
185,190
237,297
150,163
1,1
30,39
62,74
195,256
74,78
162,179
6,7
4,7
97,141
141,175
246,288
1,1
179,231
118,191
82,105
23,24
6,6
100,115
200,211
99,120
25,26
135,140
274,298
13,13
192,270
2,2
48,62
187,210
121,123
170,237
371,484
295,457
30,33
2,3
52,114
369,376
198,340
79,134
7,11
341,401
4,6
11,14
273,296
92,103
105,124
283,333
9,9
171,229
285,322
268,298
758,853
79,91
157,231
655,761
85,162
416,492
301,347
184,311
284,432
55,79
28,28
139,205
97,100
1,1
488,582
90,123
258,462
191,284
318,402
38,75
188,343
331,387
234,304
164,248
8,8
16,23
5,5
404,668
79,83
88,88
28,28
86,93
6,7
53,54
44,44
227,274
5,5
2,5
7,7
60,61
576,723
213,228
387,399
723,832
8,10
163,211
43,44
58,94
224,270
74,84
366,436
183,237
518,559
3,3
11,12
253,352
7,7
258,385
137,161
54,69
129,188
25,36
188,209
180,218
38,65
81,99
4,5
116,201
286,306
48,51
5,11
205,314
223,248
234,352
49,49
3,3
367,381
4,4
118,159
310,540
275,283
110,114
24,28
48,52
46,71
73,80
53,75
3,3
327,446
43,48
49,57
89,96
22,22
4,8
284,335
505,520
190,207
146,157
169,194
252,267
134,146
55,59
5,6
122,157
190,232
126,147
211,217
454,517
480,512
442,463
83,116
16,17
510,513
148,199
102,107
767,897
257,367
34,48
156,174
200,273
13,15
23,29
220,234
202,304
240,291
124,136
139,142
3,3
787,844
93,129
57,69
67,76
182,215
151,157
9,11
35,47
1,1
32,35
164,232
5,5
171,179
141,297
253,281
63,72
27,40
230,239
42,43
3,5
177,191
202,281
117,151
16,19
220,232
11,15
330,550
137,179
401,414
85,95
282,499
108,153
107,140
6,6
111,141
62,63
1,2
207,213
142,146
8,8
395,470
564,641
571,613
206,222
5,6
149,168
19,22
106,113
39,48
240,254
287,304
22,28
148,154
73,74
252,382
400,666
5,6
222,259
486,576
371,392
6,10
146,186
207,234
101,114
15,24
153,179
363,365
23,43
286,450
33,33
135,151
547,564
198,243
38,38
10,14
180,276
115,145
47,50
9,10
66,86
54,74
37,46
178,220
95,105
65,71
300,541
114,167
189,280
17,19
20,22
15,17
163,217
145,171
149,206
5,6
137,141
17,18
28,45
150,177
121,147
204,234
16,16
137,240
368,395
37,42
78,81
205,222
74,92
358,621
246,358
474,538
162,178
62,67
185,256
17,23
229,352
699,805
543,567
108,149
5,6
170,238
332,482
29,29
3,3
176,363
164,204
37,39
284,385
13,14
65,69
546,569
2,3
194,225
549,611
1,1
70,89
164,219
104,126
6,6
7,7
68,70
258,445
470,487
132,206
288,436
96,164
10,13
243,256
88,102
27,39
59,64
335,395
28,38
193,256
179,339
19,23
298,349
2,2
187,374
49,50
1,1
136,172
13,15
216,253
7,7
253,331
108,109
110,129
2,3
4,5
21,25
87,98
95,146
177,287
3,4
14,17
5,6
32,38
77,104
94,104
187,225
186,299
306,351
171,260
50,64
150,222
35,36
231,294
288,312
161,234
169,175
110,148
17,28
98,111
178,190
165,203
110,112
329,554
2,5
47,60
172,349
100,121
166,197
118,147
26,28
580,609
180,210
499,540
17,19
30,32
491,729
166,240
24,25
209,370
43,46
31,37
10,12
26,30
50,53
114,120
151,174
105,138
311,334
103,129
44,52
192,271
125,167
605,641
174,419
107,180
138,151
51,67
100,116
447,513
93,109
4,11
3,3
106,110
24,29
111,164
261,272
3,3
346,444
341,404
217,311
536,593
93,104
84,92
108,145
197,199
5,6
42,85
148,170
176,199
12,13
157,174
156,204
3,4
85,110
210,296
171,221
65,90
292,525
217,321
139,171
57,61
67,69
207,228
765,827
49,52
248,282
149,157
356,419
102,130
134,175
8,8
224,258
133,150
199,220
4,5
70,83
221,317
11,25
222,303
2,2
135,186
34,38
437,527
171,199
282,372
241,297
193,232
51,67
212,238
264,309
252,392
41,41
75,88
2,2
12,16
172,224
10,10
151,217
50,61
5,10
105,151
204,300
189,235
255,304
150,191
61,62
219,315
108,122
101,134
305,308
335,370
6,7
52,56
59,61
132,152
39,49
96,115
29,37
247,329
88,154
241,280
342,413
95,135
84,84
5,6
53,66
369,454
81,98
347,403
112,157
17,25
484,508
34,39
347,383
22,30
9,32
119,193
280,394
306,331
677,779
177,224
29,30
656,687
26,41
229,280
498,566
176,223
162,185
209,248
115,153
161,167
711,745
92,129
180,210
157,165
10,18
58,70
71,99
42,44
139,191
32,36
13,20
102,103
557,585
13,14
198,209
3,4
240,267
36,38
137,151
260,310
30,34
497,530
23,23
318,407
694,743
208,306
19,23
186,262
2,8
242,254
110,123
97,144
214,465
149,305
6,6
188,219
41,56
213,273
61,67
176,213
440,449
361,372
28,28
312,387
80,103
247,331
246,312
7,10
31,42
470,553
82,117
13,17
33,33
389,493
333,353
284,556
383,433
5,19
2,2
5,7
4,5
468,508
1,1
369,591
197,230
329,354
24,25
11,15
130,204
118,120
73,90
234,379
108,222
10,11
248,281
143,187
253,308
31,37
210,447
80,101
94,124
101,102
27,33
6,7
314,419
2,3
2,3
163,167
362,372
338,472
178,190
98,108
133,157
256,305
5,5
114,135
235,392
82,146
4,5
39,42
238,248
102,108
64,88
115,139
16,17
54,59
98,129
64,79
234,263
179,229
111,169
31,36
57,67
383,628
291,351
88,107
164,199
6,8
417,441
5,6
227,276
103,121
278,280
174,235
404,417
388,420
101,112
223,342
233,316
192,223
182,253
318,336
393,410
107,110
183,203
95,150
253,328
18,18
6,7
98,120
350,386
101,118
299,473
89,98
92,95
14,15
4,6
223,238
2,2
101,111
98,98
99,107
57,65
134,146
26,28
124,163
317,455
22,40
88,106
20,31
5,5
165,170
6,8
437,454
149,182
156,222
9,12
253,405
13,13
131,167
232,288
171,198
74,93
531,640
119,142
94,128
78,92
247,261
9,11
6,6
347,356
48,65
5,5
163,182
274,313
11,11
557,635
61,86
234,339
141,155
169,181
52,60
142,177
3,9
251,292
127,170
6,7
64,74
29,31
8,12
164,195
338,391
90,121
437,626
321,362
188,296
640,672
151,197
61,65
213,264
2,2
55,58
422,438
90,102
127,163
146,200
514,559
137,180
343,382
448,465
5,8
227,315
142,175
7,13
6,6
117,117
118,127
229,234
121,122
789,901
22,23
18,28
27,30
132,194
184,259
208,277
82,100
161,188
135,177
150,214
46,49
273,335
11,15
29,30
31,31
6,6
11,12
95,98
9,16
59,59
193,240
123,131
256,262
28,29
119,153
8,8
80,89
442,488
233,274
786,878
45,59
136,196
5,14
16,19
150,165
112,122
85,123
122,159
36,43
135,139
323,363
41,55
94,119
6,6
510,588
130,160
282,318
438,523
314,554
25,30
70,77
24,25
31,46
49,57
49,51
31,34
220,264
178,195
184,191
214,274
146,154
20,21
87,90
450,760
42,57
26,28
67,84
120,144
5,5
381,743
510,586
54,58
75,102
306,418
3,3
120,138
108,146
5,5
98,105
84,105
3,3
97,134
53,72
302,324
127,141
307,576
144,162
173,238
217,278
34,34
111,148
231,261
213,358
281,318
277,297
37,39
3,14
217,265
160,221
63,118
166,181
268,316
193,211
39,41
100,142
11,11
182,271
462,480
193,224
5,6
719,750
273,279
2,2
71,101
355,382
246,262
43,47
164,214
39,41
197,231
43,45
653,702
767,877
98,99
95,113
12,15
3,4
49,56
98,134
73,82
191,259
37,40
270,350
55,69
201,388
33,36
121,164
20,26
316,377
15,22
160,236
73,77
9,10
61,73
156,189
130,142
97,134
576,605
5,5
134,193
2,3
65,78
206,244
6,8
191,311
6,8
193,207
151,152
354,384
4,6
32,34
47,49
110,124
5,5
6,8
233,256
58,72
17,17
275,420
187,256
53,62
9,9
414,594
70,80
5,6
58,86
62,90
67,79
25,30
146,222
10,12
50,59
51,80
343,495
48,67
71,72
32,47
762,870
375,427
7,10
108,148
320,349
6,6
7,7
248,325
83,88
556,592
15,16
289,472
514,564
144,161
6,6
63,71
257,276
248,306
328,360
168,176
3,3
307,326
100,121
68,100
46,57
67,68
134,196
5,5
10,17
36,36
343,355
73,118
17,19
14,17
241,330
126,177
211,237
155,191
33,49
197,230
199,205
4,5
269,330
119,163
118,148
38,43
9,13
318,501
1,2
356,512
91,96
230,294
330,343
112,130
12,19
691,791
1,1
305,543
8,9
181,310
253,260
189,224
244,360
37,41
20,30
2,2
144,174
10,13
212,245
167,170
227,337
38,56
351,374
433,783
111,152
9,10
46,51
483,525
18,20
64,97
314,500
566,642
380,555
603,678
260,402
94,95
1,1
65,72
98,157
13,22
295,311
342,654
69,83
29,31
168,187
21,24
32,33
5,5
114,150
110,114
137,244
286,355
408,437
267,341
137,209
10,11
20,28
80,95
618,655
176,229
118,126
130,185
205,237
3,3
50,60
29,40
104,215
7,8
98,116
582,592
112,127
122,166
2,2
51,53
360,466
110,118
295,409
26,26
349,408
22,22
447,467
153,192
231,308
76,88
262,323
10,10
8,9
125,154
371,465
262,301
474,515
6,9
67,94
603,630
41,54
50,67
10,10
376,465
21,26
516,570
217,363
11,12
282,302
21,21
196,224
467,522
133,167
250,333
221,326
150,187
4,6
29,42
408,421
547,610
41,42
3,3
49,54
212,281
91,101
80,80
148,168
652,668
50,57
3,3
2,4
247,283
20,22
3,4
42,46
225,250
347,434
97,120
138,180
498,525
360,373
332,546
531,554
190,254
359,372
101,203
9,21
38,44
101,121
131,210
556,584
100,118
257,402
206,265
716,823
6,9
6,10
1,1
164,197
165,196
6,8
237,310
196,262
17,20
211,269
35,41
158,233
3,5
156,196
17,17
14,14
11,13
76,119
363,632
206,212
1,1
1,1
270,404
14,14
171,234
97,109
91,127
149,239
133,175
11,13
318,392
54,62
111,133
17,21
155,163
472,537
77,130
1,1
38,39
121,149
252,287
144,178
8,11
242,338
492,548
6,7
13,13
215,233
23,26
14,16
128,185
119,120
11,11
206,317
155,215
234,249
260,336
188,317
242,263
187,249
105,121
352,365
582,622
318,334
393,415
39,39
205,375
26,35
72,75
156,168
95,98
48,49
179,210
232,252
105,124
1,1
170,201
236,243
44,49
108,136
876,953
43,52
101,135
10,13
53,63
4,7
59,78
206,254
124,184
1,1
72,121
308,374
81,95
130,154
375,448
2,4
6,14
163,231
229,234
636,668
186,247
600,643
126,184
4,6
7,8
758,822
38,41
740,842
179,273
1,1
208,249
4,4
125,147
155,193
156,211
175,234
158,237
652,689
285,288
26,34
6,6
11,14
104,106
734,868
86,114
328,374
68,75
537,633
8,14
49,59
98,109
244,370
165,196
78,86
264,373
142,178
55,56
60,82
102,108
7,7
50,66
664,679
30,34
103,141
21,23
57,84
9,9
98,100
169,232
5,7
62,69
58,73
208,273
94,121
119,168
129,170
313,347
221,333
459,493
4,5
101,107
181,194
11,11
153,159
288,320
113,154
130,135
204,214
58,58
166,200
3,9
1,1
265,413
0,1
25,29
286,310
43,48
28,33
465,471
11,11
302,342
28,29
7,7
230,272
36,40
57,64
31,31
136,180
22,28
6,6
177,226
370,410
33,36
206,207
9,11
71,87
14,15
192,398
264,397
5,5
95,150
166,202
161,213
3,8
485,558
114,169
188,204
8,8
134,198
71,99
229,244
228,268
97,121
107,112
22,24
2,3
14,21
67,72
139,149
597,627
88,125
15,18
13,16
202,279
198,224
63,73
190,337
7,7
107,113
134,145
38,40
4,4
3,5
7,13
668,693
7,13
29,42
56,70
245,363
6,7
65,75
40,54
61,78
10,13
257,363
95,101
234,246
112,117
5,5
315,499
6,8
240,320
178,223
329,556
23,30
60,76
53,59
89,113
73,90
248,295
391,419
1,3
91,99
46,58
1,1
711,814
173,222
34,36
186,233
64,71
13,14
92,122
36,36
144,151
18,28
10,10
79,80
256,274
99,146
6,14
5,6
56,70
133,137
64,77
94,140
110,155
187,318
30,48
163,230
230,307
278,333
57,74
262,359
56,61
515,597
133,146
216,293
16,17
2,2
80,86
192,209
107,110
198,255
3,3
451,517
33,36
192,256
4,5
107,158
54,72
202,260
226,287
30,32
467,478
333,343
65,89
0,4
4,6
239,285
169,200
116,122
186,203
89,161
368,420
198,211
18,23
72,81
239,276
27,33
68,72
10,12
36,39
159,213
5,7
464,519
59,86
48,61
160,223
105,136
171,198
190,198
5,7
126,134
163,216
251,296
35,42
256,315
203,236
211,326
112,117
225,303
198,239
1,1
2,4
397,413
184,313
10,13
7,7
5,7
226,282
270,337
183,198
39,46
311,642
5,11
31,43
3,3
137,156
439,675
51,60
277,342
270,312
209,229
122,129
4,5
39,45
94,107
436,504
145,159
11,13
336,376
464,567
173,226
133,146
46,50
490,553
120,134
235,315
11,15
92,106
458,467
465,532
17,21
114,149
85,112
207,316
9,10
37,38
168,251
177,227
19,23
105,116
278,309
20,20
833,917
387,390
504,523
152,255
67,76
208,246
405,433
183,233
226,404
553,625
254,264
200,282
121,128
121,136
327,355
17,22
19,23
303,321
69,94
347,626
88,114
69,76
86,105
179,206
9,9
105,132
144,152
47,50
63,64
39,79
37,37
211,220
145,170
133,281
233,261
1,3
128,183
233,302
130,214
306,563
230,359
116,178
173,236
1,1
68,85
185,193
230,297
85,121
744,852
54,56
2,4
358,443
503,586
103,136
4,7
286,314
182,261
65,84
150,175
188,239
177,189
316,386
7,9
73,104
57,71
193,317
134,188
44,45
255,367
146,173
121,143
39,40
123,205
243,338
4,4
155,161
7,8
18,18
136,141
85,117
33,33
659,729
126,193
37,38
138,188
142,220
87,109
8,12
152,199
187,256
391,585
183,241
67,81
389,398
178,306
31,37
10,11
42,49
126,141
604,624
10,10
52,93
230,300
72,113
160,228
361,628
580,632
21,21
62,63
89,90
204,289
368,396
28,32
106,143
198,263
70,91
221,238
14,17
266,293
19,31
183,229
354,597
366,369
108,138
33,42
149,167
160,172
302,332
30,40
264,315
3,3
83,91
98,116
234,329
267,359
287,333
486,529
27,28
142,164
193,259
102,121
237,387
12,15
387,478
141,168
10,11
252,351
119,156
139,148
4,6
169,181
83,90
244,376
46,47
507,596
172,181
229,338
90,93
175,241
126,140
1,1
172,247
175,215
277,352
129,163
55,58
279,332
193,201
309,478
200,313
29,35
169,212
5,8
147,157
176,241
237,290
151,241
136,179
94,136
164,169
77,99
34,45
76,110
27,33
109,115
421,468
289,319
170,223
184,259
444,462
149,177
3,3
37,55
264,313
191,245
19,28
134,182
4,5
171,261
14,14
28,31
69,86
652,724
74,76
28,33
32,46
100,105
104,123
61,73
297,321
92,118
226,411
2,2
65,82
291,408
230,261
9,14
21,38
201,253
11,16
76,87
35,44
542,565
7,12
186,214
4,4
3,5
127,182
193,245
7,12
7,7
58,71
461,484
105,117
13,15
30,31
28,30
88,118
115,141
44,48
112,141
173,180
168,217
15,20
412,696
33,35
120,138
6,8
330,616
138,170
452,469
158,171
161,258
162,236
415,440
92,102
33,44
229,241
254,288
369,402
376,389
172,186
249,256
278,573
45,57
661,770
64,69
79,80
4,9
19,20
111,157
7,9
572,693
15,18
2,2
184,263
34,35
111,114
63,84
443,492
189,271
17,18
42,80
213,285
105,115
4,8
175,182
12,13
186,207
20,20
4,4
26,26
4,5
103,142
123,165
68,73
480,493
180,201
180,210
44,45
107,126
147,165
168,177
105,119
37,52
137,215
1,1
178,197
213,315
58,81
314,436
430,446
12,17
378,605
701,754
317,465
205,241
126,128
138,172
378,640
71,84
338,491
577,617
104,110
4,6
243,275
317,367
252,334
304,447
99,181
126,166
398,459
22,26
155,194
677,776
126,174
220,253
9,9
85,107
6,6
60,64
59,67
247,270
205,276
534,604
489,520
26,31
161,172
84,106
52,62
95,102
57,62
328,359
176,179
40,40
112,137
361,452
167,188
87,171
16,16
11,13
176,189
258,371
78,102
102,110
95,109
67,73
196,242
127,131
5,5
40,44
8,17
14,17
28,30
61,81
426,558
362,416
178,190
219,232
78,86
199,233
43,50
64,77
4,6
119,146
174,230
273,330
102,125
233,300
111,159
134,174
102,131
145,180
261,456
113,119
193,300
106,163
241,264
108,110
235,369
142,205
9,11
72,106
217,405
377,410
210,283
733,811
61,71
86,112
117,159
77,99
118,138
163,187
152,202
365,522
41,51
608,639
85,142
287,302
43,46
130,147
101,116
49,50
4,4
34,38
155,164
22,27
178,207
196,326
196,266
29,34
19,30
27,33
19,19
3,3
83,91
182,193
327,341
8,9
187,213
234,251
108,228
244,273
115,165
78,82
184,191
54,67
284,353
228,500
97,114
205,219
18,26
56,57
32,33
50,53
306,372
74,89
8,12
5,5
84,88
216,320
225,270
321,485
117,175
751,858
59,62
293,529
200,204
13,19
124,126
460,489
182,343
134,190
2,2
339,564
216,280
15,15
71,79
11,18
207,279
63,72
228,386
83,94
489,509
53,69
31,34
25,26
23,25
155,171
43,47
95,108
108,120
280,358
292,338
65,95
467,498
189,216
21,28
183,196
341,401
145,152
11,15
64,80
336,374
6,7
104,152
13,19
47,55
88,88
175,211
2,2
4,8
55,69
30,32
88,89
13,13
231,283
200,210
712,772
93,109
104,149
89,137
5,6
156,173
144,156
200,424
130,154
101,103
241,382
6,8
618,698
126,144
35,40
255,331
225,396
239,363
100,103
163,254
329,373
157,180
54,72
148,171
55,60
78,87
304,410
80,104
46,47
71,90
247,256
13,16
151,225
44,49
23,34
3,3
22,25
177,183
32,38
117,154
127,146
22,35
25,29
4,6
194,277
356,406
54,70
4,6
289,300
45,48
141,250
109,137
134,149
165,204
3,4
184,227
35,35
214,447
13,17
147,212
321,388
9,15
85,115
21,22
146,198
316,349
158,180
61,71
129,134
66,80
192,278
250,284
415,456
123,143
533,572
25,29
3,5
36,44
251,383
693,812
283,327
335,527
27,28
161,167
281,353
478,558
50,57
61,64
112,154
29,30
153,269
49,50
189,230
435,668
49,68
351,617
473,484
220,283
106,111
95,106
54,70
41,49
234,333
86,92
5,6
2,2
210,229
20,34
432,462
61,63
265,313
145,168
53,58
42,44
184,188
3,5
110,123
240,251
393,401
72,72
158,208
423,468
34,39
36,42
48,52
3,4
4,8
111,162
25,31
454,563
26,51
408,459
92,102
34,34
109,130
89,120
224,390
197,225
105,133
35,40
506,610
247,299
48,60
2,2
7,14
5,5
1,1
299,377
26,30
36,40
263,347
154,192
246,426
24,26
37,40
129,137
170,248
60,64
28,48
213,235
343,496
182,214
23,29
203,210
152,180
2,2
102,112
45,57
171,269
3,3
412,523
4,4
185,251
57,65
180,236
89,103
48,56
137,175
102,109
157,219
215,228
13,13
620,715
99,124
33,44
80,82
32,36
169,230
132,185
5,5
233,310
625,657
9,10
8,14
153,190
310,315
110,116
25,42
235,410
106,159
50,57
14,20
239,294
85,94
534,566
187,205
4,4
98,106
7,8
3,3
256,305
468,656
89,179
128,153
394,407
172,176
151,231
139,198
177,217
191,316
233,245
35,40
72,90
115,124
45,48
61,65
214,256
480,555
79,85
120,211
42,45
147,173
31,35
149,176
97,147
533,549
16,16
357,395
2,2
113,134
418,433
210,288
5,7
781,809
59,66
146,199
32,33
91,109
509,544
150,177
15,18
87,96
239,286
149,154
53,62
233,272
179,311
121,123
223,278
166,197
93,96
388,450
316,328
19,23
44,55
264,443
3,4
199,283
128,138
147,155
352,362
104,143
65,78
173,221
12,12
225,240
96,115
22,22
7,7
290,321
432,514
5,5
119,124
191,361
2,2
384,404
42,45
169,180
114,129
47,51
106,111
164,177
224,332
56,68
17,19
151,177
436,495
132,172
232,241
2,7
23,33
141,196
32,43
21,32
277,365
205,313
95,125
264,285
107,166
208,222
5,5
54,66
295,365
235,255
9,14
60,65
450,530
309,383
324,504
679,793
190,211
161,223
9,14
670,766
49,55
309,568
5,5
281,316
51,59
183,288
42,43
7,7
206,306
71,78
179,228
3,4
4,7
28,42
9,12
138,189
56,63
31,37
20,23
10,16
74,76
368,438
85,196
28,35
2,2
113,151
63,73
33,44
164,235
16,22
55,58
103,132
71,75
46,47
36,39
28,28
324,617
111,138
20,22
173,182
127,148
193,207
68,77
212,226
68,89
400,686
148,176
459,464
29,29
165,225
240,289
7,8
278,298
241,296
5,5
437,485
6,7
131,136
13,15
383,681
33,39
9,11
21,28
64,69
41,41
79,93
419,509
16,18
102,105
293,318
53,53
94,105
202,283
123,133
154,172
16,21
100,136
235,245
42,51
119,158
41,44
73,88
5,5
236,377
5,5
213,228
50,54
99,102
73,75
211,229
196,247
133,187
282,310
4,5
74,78
64,90
273,464
144,154
72,93
4,5
341,442
9,9
72,81
9,9
573,671
243,268
87,119
228,250
666,692
446,663
96,99
191,245
32,32
174,231
4,6
303,363
3,7
65,94
296,330
134,139
206,228
142,191
205,208
145,173
6,8
185,228
95,157
47,54
73,85
0,2
56,65
4,6
145,153
137,149
40,41
42,44
143,212
125,163
90,95
340,427
165,200
195,312
9,10
102,168
316,435
103,122
112,145
31,32
90,90
331,346
77,123
71,72
27,51
5,6
231,362
2,2
75,76
53,71
11,16
165,200
391,420
95,126
124,152
53,61
203,286
654,801
146,287
15,15
790,872
26,32
24,30
25,37
320,376
83,84
156,197
5,6
119,154
227,286
98,117
109,177
719,852
278,289
17,20
90,90
8,8
24,26
20,21
99,106
130,189
256,428
396,416
165,172
6,6
95,130
61,61
254,356
58,61
15,22
26,45
239,313
35,46
150,177
1,1
348,464
30,48
128,178
216,281
296,337
171,232
223,232
15,24
36,36
174,187
8,11
292,334
228,260
79,95
214,304
121,167
82,117
164,183
2,2
80,96
18,19
14,15
79,96
291,322
91,110
110,127
7,7
118,122
238,302
165,269
9,10
116,142
7,7
159,169
350,383
179,256
610,638
9,9
6,9
173,178
120,144
259,458
215,347
24,31
104,132
8,10
351,558
132,169
338,388
18,18
244,391
174,211
18,29
421,461
120,219
106,134
11,12
132,168
171,246
107,114
486,563
49,57
52,56
1,3
32,35
62,68
131,158
306,329
317,560
20,23
39,44
153,165
53,54
201,281
442,486
4,5
107,126
200,209
99,127
358,380
126,152
1,1
54,70
41,43
5,5
235,286
169,191
66,95
31,41
27,37
237,286
5,5
232,333
2,2
40,45
108,152
80,85
260,274
24,32
113,125
203,258
241,330
28,37
25,27
10,10
129,144
700,785
225,394
17,19
76,95
5,8
50,71
157,198
295,337
277,346
10,11
361,378
208,219
15,19
6,11
28,29
121,156
11,14
17,23
6,10
34,41
270,281
46,52
80,93
191,225
23,29
325,379
187,208
177,206
501,543
186,255
353,380
81,89
53,72
16,17
147,172
3,6
48,60
447,584
114,280
134,170
3,3
397,525
417,516
51,75
252,264
311,322
179,224
17,17
372,660
61,66
302,319
4,4
17,18
7,9
53,59
3,4
52,62
164,165
64,82
156,170
31,37
13,17
13,16
514,604
15,15
150,224
24,28
161,202
458,488
103,127
49,67
79,100
217,360
142,160
16,22
573,585
16,18
341,620
299,321
370,439
75,90
151,221
1,1
181,226
137,190
84,107
200,225
141,157
219,365
16,21
43,44
28,30
467,516
4,5
106,130
354,397
286,328
263,371
47,63
14,16
251,256
1,1
9,9
415,450
60,67
4,5
190,197
115,154
617,650
61,64
242,267
251,322
68,89
201,205
5,5
12,15
235,312
81,107
125,153
70,90
2,4
5,5
155,161
67,78
57,64
478,505
327,338
24,29
337,453
12,12
6,8
27,30
3,4
325,547
136,153
176,209
174,227
80,95
498,568
108,165
325,498
97,130
204,220
140,180
334,447
2,2
281,360
273,356
156,218
142,180
163,202
525,591
18,21
158,195
184,187
2,3
98,114
11,23
292,403
27,29
298,374
29,35
489,498
153,226
86,122
110,117
5,13
145,159
265,361
365,380
220,288
9,12
126,136
258,263
184,198
372,653
8,11
218,228
93,120
10,17
79,94
1,3
170,181
7,8
2,2
74,88
118,136
130,201
49,59
318,351
4,5
114,213
120,136
4,7
181,258
112,127
7,7
74,79
386,421
140,207
240,328
451,646
155,159
301,528
32,32
551,583
4,4
48,68
42,50
228,312
170,196
567,581
137,219
56,60
246,323
275,339
241,329
16,27
4,4
302,338
94,112
127,130
83,90
411,497
109,121
30,38
119,150
117,155
25,27
204,292
95,110
61,76
37,39
177,262
3,3
673,781
58,70
7,7
137,198
340,549
15,15
16,16
11,13
195,225
413,483
172,175
80,80
4,5
155,161
42,45
121,150
92,94
136,153
399,472
30,31
123,186
221,435
466,545
238,316
55,59
151,161
218,377
142,165
69,74
117,148
124,136
38,39
174,186
427,447
11,12
51,52
71,76
50,56
77,147
300,425
3,3
163,186
60,86
787,891
76,95
266,343
37,45
25,39
16,21
225,232
189,305
148,170
260,463
25,30
5,8
164,167
24,26
34,34
114,127
469,536
2,2
14,15
212,385
37,37
7,8
221,309
120,162
216,266
116,138
153,162
125,165
55,60
135,145
4,8
203,261
622,656
212,335
642,676
211,343
495,531
210,221
114,118
57,57
22,22
334,388
3,3
140,143
628,662
334,426
288,311
582,698
98,107
10,10
122,149
28,31
161,189
390,398
383,623
16,31
135,139
97,117
142,185
348,493
38,47
144,147
19,26
191,206
1,2
24,30
11,12
140,172
127,175
186,195
8,8
8,9
6,6
169,259
26,34
115,126
628,738
352,452
287,404
82,83
4,5
306,448
148,325
195,251
6,7
167,173
9,12
189,236
32,34
35,41
85,106
148,208
251,299
5,6
100,126
4,8
35,37
260,300
3,7
97,109
16,19
81,96
313,330
475,536
6,6
708,724
1,1
96,98
264,311
253,283
239,299
209,331
119,141
126,167
216,259
62,72
31,37
10,11
14,21
233,238
48,61
41,43
100,115
101,138
23,25
194,291
298,411
16,18
5,9
99,103
219,222
106,139
251,307
143,187
347,602
23,33
47,58
202,270
414,454
180,208
141,155
6,7
47,55
17,21
368,398
333,400
534,562
6,8
50,60
75,76
323,428
184,275
180,286
155,171
445,513
310,401
140,166
28,31
143,164
4,4
249,369
65,80
216,310
120,187
80,109
44,47
305,342
7,9
244,377
109,128
3,5
7,10
7,7
125,137
98,139
409,418
198,261
127,152
71,90
9,13
120,161
38,42
4,9
99,102
215,248
4,5
39,46
210,268
64,85
92,123
1,2
352,462
20,20
108,128
110,161
356,390
5,5
21,26
2,2
227,235
40,40
121,152
70,104
